"id","a1","a2_1","a2_2","a2_3","a2_4","a2_5","a2_6","a2_7","a2_8","a2_9","a2_10","a2_11","a2_12","a2_13","a2_14","a2_15","a2_16","a2_17","a2_18","a2_19","a2_20","a2_21","a2_22","a2_23","a2_24","a2_25","a2_26","a2_27","a2_28","a2_29","a2_30","a2_31","a2_32","a2_33","a2_34","a3_1","a3_2","a3_3","a3_4","a3_5","a3_6","a3_7","a3_8","a3_9","a3_10","a3_11","a3_12","a3_13","a3_14","a3_15","a3_16","a3_17","a3_18","a3_19","a3_20","a3_21","a3_22","a3_23","a3_24","a3_25","a3_26","a3_27","a3_28","a3_29","a3_30","a3_31","a3_32","a3_33","a4_1","a4_2","a4_3","a4_4","a4_5","a4_6","a4_7","a4_8","a4_9","a4_10","a4_11","a4_12","a4_13","a4_14","a4_15","a4_16","a5_1","a5_2","a5_3","a5_4","a5_5","a5_6","a5_7","a5_8","a5_9","a5_10","a5_11","b1","b2","b3","b4_1","b4_2","b4_3","b4_4","b4_5","b4_6","b4_7","b4_8","b4_9","b4_10","b4_11","b4_12","b4_13","b4_14","b4_15","b4_16","b4_17","b4_18","b4_19","b4_20","b4_21","b4_22","b4_23","b4_24","b4_25","b4_26","b4_27","b4_28","b4_29","b4_30","b4_31","b4_32","b4_33","b4_34","b5a_1","b5a_2","b5a_3","b5a_4","b5a_5","b5a_6","b5a_7","b5a_8","b5a_9","b5a_10","b5a_11","b5a_12","b5b_1","b5b_2","b5b_3","b5b_4","b5b_5","b5b_6","b5b_7","b5b_8","b5b_9","b5b_10","b5b_11","b5b_12","b6_1","b6_2","b6_3","b6_4","b6_5","b6_6","b6_7","b6_8","b6_9","b6_10","b6_11","b6_12","b6_13","b6_14","b6_15","b6_16","b6_17","b6_18","b6_19","b6_20","b6_21","b7","b8_1","b8_2","b8_3","b8_4","b9_1","b9_2","b9_3","b9_4","b9_5","b9_6","b9_7","b9_8","b9_9","b9_10","b9_11","b9_12","b9_13","b9_14","b9_15","b9_16","b10","b11","b12","b13","b14","b15","b16","b17","b18","b19","b20","b21","b22","b23","b24","b25","b26","b27","b28","b29_1","b29_2","b29_3","b29_4","b29_5","b29_6","b29_7","b29_8","b29_9","b29_10","b29_11","b30_1","b30_2","b30_3","b30_4","b30_5","b30_6","b30_7","b30_8","b30_9","b30_10","b30_11","b30_12","b30_13","b30_14","c1_1","c1_2","c2_1","c2_2","c2_3","c2_4","c2_5","c2_6","c2_7","c2_8","c2_9","c2_10","c2_11","c2_12","c2_13","c2_14","c2_15","c2_16","c2_17","c2_18","c2_19","c2_20","c2_21","c2_22","c2_23","c2_24","c2_25","c2_26","c2_27","c2_28","c2_29","c2_30","c2_31","c2_32","c2_33","c2_34","c3","c4","c5","c6","c7","d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","e1","e2","e3","e4","e5","e6","e7","e8","e9","e10","e11_1","e11_2","e11_3","e11_4","e11_5","e11_6","e11_7","e11_8","e11_9","e11_10","e11_11","e12_1","e12_2","e12_3","e12_4","e12_5","f1_1","f1_2","f1_3","f1_4","f1_5","f1_6","f1_7","f1_8","f1_9","f1_10","f1_11","f1_12","f1_13","f1_14","f1_15","f1_16","f1_17","f1_18","f2","f3_1","f3_2","f3_3","f3_4","f3_5","f3_6","f3_7","f4a_1","f4a_2","f4a_3","f4a_4","f4a_5","f4a_6","f4a_7","f4a_8","f4a_9","f4a_10","f4a_11","f4a_12","f4a_13","f4a_14","f4a_15","f4a_16","f4b_1","f4b_2","f4b_3","f4b_4","f4b_5","f4b_6","f4b_7","f4b_8","f4b_9","f4b_10","f4b_11","f4b_12","f4b_13","f4b_14","f4b_15","f4b_16","f5_1","f5_2","f5_3","f5_4","f5_5","f5_6","f5_7","f5_8","f5_9","f5_10","f5_11","f5_12","f5_13","f5_14","f5_15","f5_16","g1","g2","g3_1","g3_2","g3_3","g3_4","g3_5","g3_6","g3_7","g3_8","g3_9","g3_10","g4_1","g4_2","g4_3","g4_4","g4_5","g4_6","g4_7","g4_8","g5","g6","g7","g8","g9","g10","g11","g12","g13","h1","h2","h3","h4_1","h4_2","h4_3","h4_4","h4_5","h5","h6","h7","h1r","h2r"
447,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,7,6,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,7,7,4,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3,3,6,5,5,3,7,5,8,4,5,2,11,5,8,11,11,9,3,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,11,6,2,5,6,4,7,11,11,2,4,5,11,2,3,11,3,2,2,11,2,5,6,2,2,4,11,11,11,2,7,2,2,2,2,11,3,11,2,3,11,3,7,6,6,8,7,7,9,9,6,8,4,8,9,9,9,11,9,8,3,3,0,0,1,0,0,0,0,0,0,0,0,2,3,2,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,12,6,3,5,6,12,3,4,5,5,5,2,3,3,3,6,3,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,2,1.79769313486232e+308,3,9,9,9,17,6,2,1,1,0,0,0,2,5,1,10,1
448,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,10,9,10,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6,7,6,5,4,5,7,6,5,4,5,4,9,6,7,5,4,6,1.79769313486232e+308,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,6,5,5,7,6,7,8,5,7,5,8,5,7,3,2,4,5,5,4,3,4,3,6,5,4,6,4,3,4,6,5,5,6,3,3,2,5,6,7,6,6,3,9,9,9,5,9,8,6,5,6,6,4,11,8,5,4,6,10,9,2,6,1,1,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,1,2,9,9,9,17,14,1,0,1,1,0,0,2,5,4,10,2
449,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,10,11,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,11,11,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,10,9,8,5,7,11,7,8,6,9,9,8,11,9,10,9,8,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,6,8,7,9,7,4,5,8,7,4,2,5,8,6,8,4,2,7,2,8,8,9,8,3,2,6,7,7,6,2,4,5,8,3,5,4,5,7,8,9,7,5,5,6,7,9,8,7,7,8,6,7,4,5,8,7,8,9,6,6,5,9,0,1,1,0,0,0,0,0,0,0,0,2,2,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,5,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6,8,4,6,7,3,6,7,6,8,6,8,9,5,7,8,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,2,1,2,2,2,4,1.79769313486232e+308,1.79769313486232e+308,7,17,6,2,1,0,0,0,1,2,3,1,10,1
450,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,11,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,11,11,11,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,5,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,5,11,11,11,11,11,11,11,11,11,11,5,11,11,11,11,11,11,11,11,11,0,0,1,0,0,0,0,1,0,0,0,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,5,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,2,2,1.79769313486232e+308,5,1.79769313486232e+308,1.79769313486232e+308,11,17,14,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,2,4,4,10,2
451,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,10,10,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,11,11,11,11,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,1,11,11,9,9,10,11,1,1,10,10,10,10,10,10,10,11,4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,10,10,11,10,1,10,11,11,10,1,1,1,11,1,10,11,11,10,11,10,11,1,11,10,1,10,10,11,10,10,10,11,10,11,10,10,11,11,11,10,1,3,11,11,10,11,11,10,1,10,10,10,5,11,11,11,11,11,11,11,11,10,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.79769313486232e+308,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,2,1.79769313486232e+308,2,1,1,2,1.79769313486232e+308,1.79769313486232e+308,11,17,6,2,0,1,0,1,0,2,3,4,10,1
452,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,3,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,11,11,11,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,3,11,4,4,4,4,6,4,4,3,3,5,11,11,11,6,11,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,5,3,5,5,4,6,6,5,4,4,4,5,4,5,5,6,5,5,5,5,5,5,4,3,3,5,4,4,4,4,6,5,5,5,5,3,4,4,4,3,3,3,5,5,4,3,3,3,6,4,5,5,3,6,5,4,4,5,5,5,5,5,1,1,0,0,0,0,0,0,0,0,0,2,2,1,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,1,1,1,2,3,5,5,5,17,6,2,0,1,0,0,1,2,2,1,10,1
453,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,2,1,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,5,2,1,1,2,2,1,2,5,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,2,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,2,3,4,1,2,1,7,1,1,3,1,6,1,3,7,7,5,2,1,8,1,3,0,1,0,0,0,1,0,0,0,0,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,1,1,2,1,1,1,1,1,2,1,1,1,1,2,1,3,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,2,1,2,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,17,4,2,0,0,1,0,0,2,5,1,10,2
454,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,11,11,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,11,11,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,5,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,11,1.79769313486232e+308,1,1,1,11,1,11,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,11,11,1,2,3,5,5,5,5,5,5,1,5,11,11,5,1,11,1,1,1,5,4,11,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79769313486232e+308,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,5,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,1,2,1,2,3,1.79769313486232e+308,1.79769313486232e+308,11,17,6,2,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1.79769313486232e+308,1,2,1,10,1
455,2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,2,3,11,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,2,1,2,1,1,11,11,1,2,1,11,11,11,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,2,1,1,1,11,11,11,1,1,2,1,1,1,1,1,1,11,11,11,11,2,2,11,11,1,1,1,11,11,3,11,11,11,1,1,1,1,1,1,1,4,5,1,1,4,3,1,2,1,2,10,1,11,11,11,11,11,4,3,11,2,0,1,1,0,0,0,0,0,0,0,0,2,2,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,2,6,11,3,11,12,12,11,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,2,1,5,1.79769313486232e+308,1.79769313486232e+308,11,17,6,2,1,0,0,1,0,2,5,4,10,1
456,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,8,9,7,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,9,6,7,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,6,7,6,9,8,4,11,11,3,1,1.79769313486232e+308,6,11,10,1.79769313486232e+308,2,8,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7,6,3,6,11,7,4,7,5,7,11,8,4,3,6,11,8,2,11,1,5,4,6,1,3,4,3,4,6,7,5,1,1,3,2,11,5,3,4,2,11,3,5,1,7,8,7,8,7,6,7,6,3,7,1,3,5,2,8,6,11,11,1,0,1,0,0,0,0,0,0,0,0,1,1,2,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1.79769313486232e+308,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,11,4,5,11,1.79769313486232e+308,12,7,5,2,4,11,11,5,6,11,7,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,2,2,1.79769313486232e+308,5,1.79769313486232e+308,1.79769313486232e+308,10,11,4,2,0,0,1,0,0,1,4,4,8,2
457,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,7,6,11,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,11,11,11,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,11,3,2,2,2,2,8,8,2,8,3,7,11,9,8,9,11,5,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,4,8,11,3,11,8,6,11,6,11,11,6,8,4,8,11,1,1,11,8,1,5,11,7,11,11,8,11,11,7,11,8,7,11,11,11,11,11,3,2,11,4,8,2,9,4,8,7,11,8,5,11,5,11,9,7,5,1,9,8,11,8,1,1,0,0,0,0,0,0,0,0,0,2,2,1,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,12,11,12,4,8,11,11,11,8,7,11,8,2,2,11,8,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2,1,2,2,2,5,1.79769313486232e+308,1.79769313486232e+308,11,17,6,2,1,0,0,0,1,2,3,1,10,1
458,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,3,3,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,3,6,11,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,3,4,3,4,7,6,4,3,5,11,6,3,8,6,5,8,4,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,4,3,6,4,2,4,6,4,4,5,3,4,5,6,6,3,5,5,5,4,3,4,4,4,5,5,4,4,4,5,4,5,4,4,3,2,4,5,11,4,3,3,8,5,4,5,6,4,5,6,4,6,3,3,5,4,4,5,7,11,11,4,1,0,1,0,0,0,0,0,0,0,0,2,5,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,5,8,7,7,7,5,5,8,7,6,8,6,7,8,7,7,3,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,2,1,1,2,2,4,7,7,7,17,14,2,0,1,1,0,0,2,4,4,10,2
